manufacturer,fuel_type,transmission,cylinders,wheels,MSRP,size,style,horsepower,highwaympg,citympg,doors,year,doors2,market_category,popularity
Mazda,regular unleaded,MANUAL,6,rear wheel drive,15125,Compact,Regular Cab Pickup,150,21,15,2,2001,2,Generic,586
Hyundai,regular unleaded,AUTOMATIC,4,all wheel drive,25200,Compact,4dr SUV,182,25,20,4,2015,4,Crossover,1439
Volkswagen,premium unleaded (recommended),MANUAL,4,front wheel drive,27455,Midsize,Sedan,210,33,23,4,2014,4,Performance,873
Nissan,regular unleaded,AUTOMATIC,6,front wheel drive,27390,Midsize,Sedan,270,32,22,4,2016,4,Performance,2009
Volkswagen,regular unleaded,AUTOMATIC,4,front wheel drive,26995,Compact,Wagon,170,36,25,4,2015,4,Generic,873
Volkswagen,regular unleaded,AUTOMATIC,5,front wheel drive,27390,Compact,Convertible,150,28,20,2,2010,2,Generic,873
Pontiac,regular unleaded,MANUAL,4,front wheel drive,2000,Compact,Coupe,74,37,26,2,1992,2,Generic,210
Bentley,flex-fuel (premium unleaded required/E85),AUTOMATIC,12,all wheel drive,218500,Midsize,Convertible,567,20,12,2,2014,2,Exotic,520
Hyundai,regular unleaded,AUTOMATIC,4,front wheel drive,30100,Midsize,Sedan,193,43,39,4,2016,4,Hybrid,1439
Toyota,flex-fuel (unleaded/E85),AUTOMATIC,8,rear wheel drive,46530,Large,Crew Cab Pickup,381,18,13,4,2016,4,Flex-Fuel,2031
Saab,premium unleaded (recommended),AUTOMATIC,4,front wheel drive,38305,Compact,Wagon,210,27,19,4,2009,4,Luxury,376
Mazda,regular unleaded,AUTOMATIC,4,front wheel drive,24945,Compact,4dr Hatchback,184,35,26,4,2017,4,"Hatchback,Performance",586
BMW,premium unleaded (required),MANUAL,6,rear wheel drive,64000,Midsize,Sedan,425,26,17,4,2017,4,Factory Tuner,3916
Chevrolet,premium unleaded (recommended),MANUAL,8,rear wheel drive,64450,Compact,Coupe,455,29,17,2,2015,2,High-Performance,1385
Toyota,regular unleaded,MANUAL,4,front wheel drive,22450,Midsize,Coupe,155,31,21,2,2008,2,Generic,2031
Chevrolet,regular unleaded,AUTOMATIC,8,rear wheel drive,2000,Large,Wagon,260,23,15,4,1994,4,Generic,1385
Acura,premium unleaded (recommended),AUTOMATIC,6,front wheel drive,37405,Midsize,Sedan,280,29,20,4,2013,4,"Luxury,Performance",204
BMW,premium unleaded (required),AUTOMATIC,6,rear wheel drive,45800,Midsize,Sedan,320,33,22,4,2016,4,"Luxury,High-Performance",3916
Volkswagen,premium unleaded (recommended),AUTOMATED_MANUAL,4,front wheel drive,28395,Compact,4dr Hatchback,200,33,24,4,2013,4,"Hatchback,Performance",873
Ford,regular unleaded,AUTOMATIC,4,front wheel drive,22500,Midsize,Sedan,175,34,22,4,2015,4,Generic,5657
Chevrolet,regular unleaded,AUTOMATIC,8,four wheel drive,45420,Large,Crew Cab Pickup,355,22,16,4,2015,4,Generic,1385
Mazda,premium unleaded (required),MANUAL,4,front wheel drive,24200,Compact,4dr Hatchback,263,25,18,4,2013,4,"Hatchback,Factory Tuner,Performance",586
Mitsubishi,regular unleaded,AUTOMATIC,6,rear wheel drive,22907,Midsize,4dr SUV,165,21,16,4,2003,4,Generic,436
Mitsubishi,regular unleaded,AUTOMATIC,4,rear wheel drive,2000,Compact,Passenger Minivan,107,19,16,3,1990,3,Generic,436
Buick,regular unleaded,AUTOMATIC,6,rear wheel drive,31550,Midsize,4dr SUV,291,20,14,4,2007,4,Generic,155
Aston Martin,premium unleaded (required),AUTOMATIC,12,rear wheel drive,284976,Midsize,Coupe,510,18,12,2,2012,2,Exotic,259
Audi,premium unleaded (recommended),AUTOMATIC,8,all wheel drive,115900,Large,Sedan,605,24,15,4,2017,4,Factory Tuner,3105
Land Rover,flex-fuel (premium unleaded required/E85),AUTOMATIC,6,four wheel drive,76875,Midsize,4dr SUV,340,23,17,4,2015,4,Flex-Fuel,258
Dodge,regular unleaded,AUTOMATIC,6,all wheel drive,29795,Midsize,4dr SUV,283,24,16,4,2017,4,Crossover,1851
Toyota,regular unleaded,AUTOMATIC,6,front wheel drive,34395,Midsize,4dr SUV,270,25,19,4,2016,4,Crossover,2031
Toyota,flex-fuel (unleaded/E85),AUTOMATIC,8,four wheel drive,50030,Large,Crew Cab Pickup,381,17,13,4,2017,4,Flex-Fuel,2031
Cadillac,regular unleaded,AUTOMATIC,8,rear wheel drive,2000,Large,Sedan,260,23,15,4,1995,4,Luxury,1624
Pontiac,regular unleaded,AUTOMATIC,6,front wheel drive,29420,Compact,4dr SUV,264,24,17,4,2009,4,Crossover,210
Suzuki,regular unleaded,MANUAL,4,rear wheel drive,2000,Compact,Convertible SUV,95,24,21,2,1996,2,Generic,481
Ford,regular unleaded,AUTOMATIC,6,front wheel drive,27870,Midsize,Passenger Minivan,200,22,16,4,2003,4,Generic,5657
Cadillac,regular unleaded,AUTOMATIC,6,all wheel drive,57995,Large,Sedan,304,26,17,4,2017,4,"Luxury,Performance",1624
Ford,regular unleaded,AUTOMATIC,6,four wheel drive,47330,Large,4dr SUV,365,20,14,4,2016,4,Generic,5657
Lincoln,regular unleaded,AUTOMATIC,8,four wheel drive,41525,Large,Crew Cab Pickup,300,16,12,4,2007,4,Luxury,61
Toyota,regular unleaded,MANUAL,4,front wheel drive,19565,Compact,4dr Hatchback,158,28,21,4,2012,4,Hatchback,2031
Mazda,premium unleaded (required),AUTOMATIC,,rear wheel drive,26795,Compact,Coupe,212,23,16,4,2011,4,Performance,586
GMC,regular unleaded,AUTOMATIC,4,all wheel drive,29050,Compact,4dr SUV,182,28,20,4,2017,4,Crossover,549
Audi,premium unleaded (required),AUTOMATED_MANUAL,8,all wheel drive,138400,Compact,Convertible,430,23,14,2,2015,2,"Luxury,High-Performance",3105
Mitsubishi,premium unleaded (required),AUTOMATIC,6,all wheel drive,29099,Midsize,4dr SUV,225,19,15,4,2008,4,Crossover,436
GMC,regular unleaded,MANUAL,6,rear wheel drive,15840,Large,Regular Cab Pickup,195,21,15,2,2007,2,Flex-Fuel,549
Audi,premium unleaded (recommended),AUTOMATED_MANUAL,4,front wheel drive,46550,Compact,Convertible,186,34,25,2,2017,2,Luxury,3105
Subaru,regular unleaded,MANUAL,6,all wheel drive,2000,Compact,Coupe,145,23,16,2,1991,2,Generic,640
Honda,regular unleaded,MANUAL,4,front wheel drive,2000,Compact,2dr Hatchback,108,30,24,2,1991,2,Hatchback,2202
Nissan,regular unleaded,AUTOMATIC,6,four wheel drive,43760,Large,4dr SUV,284,26,19,4,2017,4,Crossover,2009
Volvo,regular unleaded,AUTOMATIC,4,rear wheel drive,2000,Midsize,Sedan,162,20,17,4,1991,4,"Luxury,Performance",870
Mitsubishi,regular unleaded,AUTOMATIC,6,rear wheel drive,26199,Midsize,4dr SUV,197,19,15,4,2004,4,Generic,436
Suzuki,regular unleaded,MANUAL,6,four wheel drive,22299,Midsize,4dr SUV,185,20,15,4,2005,4,Generic,481
GMC,flex-fuel (unleaded/E85),AUTOMATIC,8,four wheel drive,54015,Large,4dr SUV,355,22,15,4,2016,4,Flex-Fuel,549
Dodge,regular unleaded,AUTOMATIC,4,front wheel drive,2000,Midsize,Sedan,100,24,18,4,1993,4,Generic,1851
GMC,flex-fuel (unleaded/E85),AUTOMATIC,8,four wheel drive,33935,Large,Extended Cab Pickup,295,17,13,4,2007,4,Flex-Fuel,549
Honda,regular unleaded,AUTOMATIC,4,front wheel drive,25220,Compact,4dr SUV,185,31,23,4,2014,4,Crossover,2202
Lotus,premium unleaded (required),MANUAL,4,rear wheel drive,47250,Compact,Convertible,189,27,21,2,2009,2,Exotic,613
GMC,regular unleaded,AUTOMATIC,8,four wheel drive,28845,Large,Crew Cab Pickup,285,18,14,4,2007,4,Generic,549
Lincoln,regular unleaded,AUTOMATIC,8,rear wheel drive,2000,Large,Coupe,280,24,16,2,1996,2,Luxury,61
Hyundai,regular unleaded,AUTOMATIC,6,front wheel drive,39400,Midsize,4dr SUV,290,23,17,4,2017,4,Crossover,1439
Chevrolet,regular unleaded,MANUAL,6,rear wheel drive,31205,Midsize,Convertible,323,28,17,2,2015,2,Performance,1385
Toyota,regular unleaded,MANUAL,4,front wheel drive,16870,Compact,4dr Hatchback,106,37,30,4,2016,4,Hatchback,2031
Nissan,regular unleaded,AUTOMATIC,6,four wheel drive,31980,Large,4dr SUV,284,26,19,4,2017,4,Crossover,2009
Volkswagen,regular unleaded,AUTOMATIC,6,front wheel drive,42500,Midsize,Passenger Minivan,251,25,17,4,2010,4,Generic,873
Infiniti,premium unleaded (required),AUTOMATIC,8,all wheel drive,50100,Midsize,4dr SUV,320,17,13,4,2008,4,Crossover,190
Toyota,regular unleaded,AUTOMATIC,8,four wheel drive,34670,Large,Extended Cab Pickup,381,17,13,4,2017,4,Generic,2031
Toyota,regular unleaded,AUTOMATIC,4,all wheel drive,34030,Midsize,4dr SUV,194,30,34,4,2017,4,Crossover,2031
Oldsmobile,regular unleaded,AUTOMATIC,6,front wheel drive,2000,Large,Sedan,205,26,17,4,1997,4,Generic,26
Cadillac,regular unleaded,AUTOMATIC,8,front wheel drive,49230,Large,Sedan,275,23,15,4,2009,4,Luxury,1624
Suzuki,regular unleaded,MANUAL,4,rear wheel drive,2000,Compact,Convertible SUV,95,24,21,2,1998,2,Generic,481
Chevrolet,regular unleaded,AUTOMATIC,6,front wheel drive,23465,Midsize,4dr Hatchback,201,28,20,4,2006,4,Hatchback,1385
Toyota,regular unleaded,AUTOMATIC,4,front wheel drive,20360,Compact,4dr Hatchback,99,46,53,4,2016,4,"Hatchback,Hybrid",2031
Mercedes-Benz,premium unleaded (required),AUTOMATED_MANUAL,8,rear wheel drive,189600,Compact,Coupe,563,20,14,2,2012,2,Exotic,617
Kia,regular unleaded,AUTOMATIC,4,all wheel drive,23650,Compact,4dr SUV,182,26,19,4,2016,4,Crossover,1720
Chrysler,regular unleaded,AUTOMATIC,6,rear wheel drive,42770,Large,Sedan,292,30,19,4,2017,4,Performance,1013
GMC,flex-fuel (unleaded/E85),AUTOMATIC,6,four wheel drive,39160,Large,Regular Cab Pickup,285,22,17,2,2017,2,Flex-Fuel,549
Land Rover,regular unleaded,AUTOMATIC,6,all wheel drive,26830,Compact,4dr SUV,174,19,16,4,2005,4,Crossover,258
Plymouth,regular unleaded,MANUAL,4,front wheel drive,2000,Compact,Sedan,150,36,24,4,1999,4,Generic,535
GMC,regular unleaded,AUTOMATIC,6,all wheel drive,25430,Large,Cargo Minivan,190,18,14,3,2005,3,Generic,549
Nissan,regular unleaded,AUTOMATIC,6,four wheel drive,35260,Compact,Crew Cab Pickup,261,21,15,4,2015,4,Generic,2009
BMW,premium unleaded (required),MANUAL,8,rear wheel drive,130000,Compact,Convertible,394,19,12,2,2002,2,Exotic,3916
Mercedes-Benz,premium unleaded (required),AUTOMATIC,4,all wheel drive,43675,Midsize,Sedan,241,31,24,4,2017,4,Luxury,617
Chevrolet,regular unleaded,MANUAL,6,rear wheel drive,2639,Large,Regular Cab Pickup,200,21,16,2,1998,2,Generic,1385
Cadillac,flex-fuel (unleaded/E85),AUTOMATIC,8,four wheel drive,94875,Large,4dr SUV,420,20,14,4,2015,4,Flex-Fuel,1624
Chrysler,regular unleaded,AUTOMATIC,6,front wheel drive,30495,Midsize,Passenger Minivan,287,28,18,4,2017,4,Generic,1013
GMC,flex-fuel (unleaded/E85),AUTOMATIC,4,rear wheel drive,15093,Compact,Regular Cab Pickup,120,23,17,2,2002,2,Flex-Fuel,549
Mitsubishi,regular unleaded,MANUAL,4,front wheel drive,19595,Compact,4dr SUV,148,30,24,4,2015,4,Crossover,436
Mitsubishi,regular unleaded,AUTOMATIC,3,front wheel drive,13995,Compact,4dr Hatchback,74,44,37,4,2014,4,Hatchback,436
Volvo,regular unleaded,AUTOMATIC,4,front wheel drive,46675,Midsize,Wagon,240,31,23,4,2016,4,Crossover,870
Infiniti,premium unleaded (required),AUTOMATIC,8,rear wheel drive,64550,Large,Sedan,420,24,16,4,2016,4,"Luxury,Performance",190
Nissan,regular unleaded,AUTOMATIC,8,rear wheel drive,42680,Large,4dr SUV,317,19,13,4,2014,4,Flex-Fuel,2009
Ferrari,premium unleaded (required),AUTOMATED_MANUAL,8,rear wheel drive,199054,Compact,Coupe,483,16,11,2,2008,2,Exotic,2774
Lexus,premium unleaded (required),AUTOMATIC,6,all wheel drive,43480,Midsize,4dr SUV,268,24,26,4,2008,4,Crossover,454
Scion,regular unleaded,MANUAL,4,front wheel drive,12530,Compact,4dr Hatchback,108,34,27,4,2005,4,Hatchback,105
Infiniti,premium unleaded (recommended),AUTOMATIC,4,front wheel drive,45400,Large,4dr SUV,230,28,26,4,2015,4,Crossover,190
Chevrolet,regular unleaded,AUTOMATIC,4,front wheel drive,25925,Midsize,Sedan,164,34,26,4,2010,4,Hybrid,1385
Lexus,premium unleaded (required),AUTOMATIC,6,rear wheel drive,40065,Midsize,Sedan,306,28,19,4,2015,4,"Luxury,High-Performance",454
Cadillac,premium unleaded (recommended),AUTOMATIC,4,rear wheel drive,45560,Large,Sedan,268,31,21,4,2016,4,"Luxury,Performance",1624
Volkswagen,premium unleaded (recommended),AUTOMATED_MANUAL,4,front wheel drive,27520,Midsize,Sedan,210,32,24,4,2013,4,Performance,873
Lexus,regular unleaded,AUTOMATIC,6,all wheel drive,42580,Midsize,4dr SUV,268,25,27,4,2007,4,Crossover,454
Infiniti,premium unleaded (recommended),AUTOMATIC,6,all wheel drive,41550,Midsize,Sedan,328,25,18,4,2011,4,Luxury,190
Mazda,regular unleaded,AUTOMATIC,4,front wheel drive,22370,Compact,Passenger Minivan,157,28,21,4,2015,4,Generic,586
Dodge,regular unleaded,AUTOMATIC,8,rear wheel drive,2239,Midsize,Cargo Van,230,17,12,3,1998,3,Generic,1851
Nissan,premium unleaded (required),MANUAL,6,rear wheel drive,48100,Compact,Convertible,332,24,17,2,2016,2,High-Performance,2009
Chevrolet,flex-fuel (unleaded/E85),AUTOMATIC,8,rear wheel drive,49915,Large,4dr SUV,355,23,16,4,2017,4,Flex-Fuel,1385
Volkswagen,premium unleaded (recommended),AUTOMATIC,4,front wheel drive,26255,Compact,4dr SUV,200,26,21,4,2015,4,Crossover,873
Toyota,regular unleaded,AUTOMATIC,4,front wheel drive,26150,Midsize,Sedan,178,35,25,4,2015,4,Generic,2031
Chevrolet,regular unleaded,AUTOMATIC,8,four wheel drive,26685,Large,Regular Cab Pickup,285,18,14,2,2007,2,Flex-Fuel,1385
Nissan,regular unleaded,MANUAL,4,front wheel drive,2000,Compact,Coupe,115,36,26,2,1996,2,Generic,2009
GMC,regular unleaded,AUTOMATIC,4,all wheel drive,30050,Compact,4dr SUV,182,29,20,4,2016,4,Crossover,549
Acura,premium unleaded (recommended),AUTOMATED_MANUAL,4,front wheel drive,27990,Compact,Sedan,201,35,25,4,2017,4,Luxury,204
Suzuki,regular unleaded,AUTOMATIC,4,all wheel drive,27199,Midsize,Sedan,180,29,22,4,2013,4,Generic,481
Toyota,flex-fuel (unleaded/E85),AUTOMATIC,8,four wheel drive,41385,Large,Extended Cab Pickup,381,17,13,4,2015,4,Flex-Fuel,2031
Infiniti,premium unleaded (recommended),AUTOMATIC,6,all wheel drive,38800,Midsize,4dr SUV,297,24,17,4,2011,4,Crossover,190
Subaru,regular unleaded,MANUAL,4,four wheel drive,2000,Compact,Sedan,90,26,21,4,1993,4,Generic,640
GMC,regular unleaded,AUTOMATIC,6,front wheel drive,42095,Midsize,4dr SUV,281,24,17,4,2015,4,Crossover,549
Ford,regular unleaded,AUTOMATIC,6,front wheel drive,34825,Midsize,Passenger Minivan,200,22,16,4,2003,4,Generic,5657
Ford,regular unleaded,MANUAL,4,front wheel drive,14455,Compact,Sedan,120,36,28,4,2015,4,Generic,5657
Aston Martin,premium unleaded (required),AUTOMATIC,12,rear wheel drive,283900,Midsize,Convertible,510,18,12,2,2010,2,Exotic,259
Toyota,regular unleaded,AUTOMATIC,4,front wheel drive,30935,Midsize,Wagon,134,40,44,4,2016,4,Hybrid,2031
Toyota,regular unleaded,AUTOMATIC,4,front wheel drive,17550,Compact,Sedan,132,36,27,4,2015,4,Generic,2031
Chevrolet,flex-fuel (unleaded/E85),AUTOMATIC,8,four wheel drive,29580,Large,Extended Cab Pickup,295,17,13,4,2007,4,Flex-Fuel,1385
Lincoln,regular unleaded,AUTOMATIC,4,front wheel drive,35010,Midsize,Sedan,,38,41,4,2017,4,"Luxury,Hybrid",61
Infiniti,premium unleaded (recommended),AUTOMATIC,6,all wheel drive,49050,Midsize,Sedan,360,31,27,4,2016,4,"Luxury,High-Performance,Hybrid",190
Mercedes-Benz,premium unleaded (required),AUTOMATIC,8,rear wheel drive,63900,Midsize,Sedan,469,25,18,4,2015,4,Factory Tuner,617
